live_url;post_type;live_slug;lokal_id;lokal_slug;status;gsc_klikovi;odluka;napomena
https://www.antasline.com/spoljnje-podne-obloge/bergo-xl/;page;bergo-xl;16659;bergo-xl;PARITY;978;"M potvrdio 2026-07-07: I DALJE deo ponude (978 klika!), NE konsoliduje se u bergo-ultimate. Ide u F5 W1 red za rebuild kao zasebna landing.";"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/industrijski-podovi/ecotile-5005-podne-ploce/;page;ecotile-5005-podne-ploce;16682;ecotile-5005-podne-ploce;PARITY;31;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/lvt-podovi-za-komercijalne-i-javne-prostore/vinil-podovi/;page;vinil-podovi;16685;vinil-podovi;PARITY;7;;"2026-07-08 W1 #30 gotovo — Expona Commercial puna kolekcija, IAC Gold sertifikat"
https://www.antasline.com/lvt-podovi-za-komercijalne-i-javne-prostore/;page;lvt-podovi-za-komercijalne-i-javne-prostore;16667;lvt-podovi-za-komercijalne-i-javne-prostore;PARITY;144;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/lvt-podovi-za-komercijalne-i-javne-prostore/expona-click/;page;expona-click;16684;expona-click;PARITY;12;;"2026-07-08 W1 #29 gotovo — 12 dezena, 4 real PDF dokumenta"
https://www.antasline.com/industrijski-podovi/podovi-za-magacine-i-hale/;page;podovi-za-magacine-i-hale;16687;podovi-za-magacine-i-hale;PARITY;0;;"2026-07-08 W1 #33 gotovo — troslojni poredjenje-vodic 500/5 vs 500/7 vs 500/10, KATEGORIJA A ZATVORENA"
https://www.antasline.com/industrijski-podovi/elektroprovodni-podovi/;page;elektroprovodni-podovi;;;301-KANDIDAT;;"301 -> /antistatik-i-elektroprovodljivi-podovi/";"2026-07-09: potvrdjen 301 red u redirect-mapa-FINAL.csv (dodat 2026-07-08, Kategorija E). F5 KATEGORIJA E (konsolidacija/301) → migracija/w1-red-cekanja.md"
https://www.antasline.com/sportski-podovi-za-sale-i-balone/;page;sportski-podovi-za-sale-i-balone;16661;sportski-podovi-za-sale-i-balone;PARITY;378;"F4: lokalni draft ""sportski-podovi-za-skole-i-sportske-sale"" (pogrešan post_type+slug) obrisan. F5 rebuild kao PAGE pod live slugom. Privremeni red u redirect-mapa-FINAL.csv čeka F5.";"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/industrijski-podovi-montaza-preko-ostecenog-epoksida/;page;industrijski-podovi-montaza-preko-ostecenog-epoksida;16675;industrijski-podovi-montaza-preko-ostecenog-epoksida;PARITY;72;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/sportske-podloge/sportska-podloga-za-pickleball/;page;sportska-podloga-za-pickleball;16680;sportska-podloga-za-pickleball;PARITY;41;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/industrijski-podovi/bumperi-zastita-za-police-regale-i-zidove/;page;bumperi-zastita-za-police-regale-i-zidove;16671;bumperi-zastita-za-police-regale-i-zidove;PARITY;113;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/iznajmljivanje-podova/;page;iznajmljivanje-podova;16663;iznajmljivanje-podova;PARITY;232;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/katalog/;page;katalog;16736;katalog;PARITY;28;;"2026-07-09 CSV resync - shop stranica kreirana 2026-07-08 (polish Faza 0), /katalog/ vraca 200 (url_to_postid ne radi za Woo shop arhivu, potvrdjeno curl-om). F5 KATEGORIJA B"
https://www.antasline.com/ergonomske-podloge-2/;page;ergonomske-podloge-2;16672;ergonomske-podloge-2;PARITY;110;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/zastitne-podloge-za-travu-i-plocnike/;page;zastitne-podloge-za-travu-i-plocnike;15793;zastitne-podloge-za-travu-i-plocnike;PARITY;207;;
https://www.antasline.com/sportske-podloge/kosarkaske-konstrukcije/;page;kosarkaske-konstrukcije;16657;kosarkaske-konstrukcije;PARITY;923;"F6 PILOT ✅ 2026-07-07: stranica izgrađena na identičnom URL-u, redirect nije potreban.";"Namenska landing (troslojni model, namena-sport-dvorana tag) + grid 5 proizvoda + FAQPage JSON-LD. 200 verifikovano."
https://www.antasline.com/o-nama/;page;o-nama;571;o-nama;PARITY;26;;
https://www.antasline.com/industrijski-podovi/podne-ploce-ecotile-50010/;page;podne-ploce-ecotile-50010;16678;podne-ploce-ecotile-50010;PARITY;56;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/sportske-podloge/padel-tereni/;page;padel-tereni;16670;padel-tereni;PARITY;119;"F4: lokalni draft ""padel-tenis"" (pogrešan post_type) obrisan. F5 rebuild kao PAGE pod live slugom padel-tereni. Privremeni red u redirect-mapa-FINAL.csv čeka F5.";"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/sportske-podloge/opremazasportsketerene/reflektori-za-sportske-terene/;page;reflektori-za-sportske-terene;16677;reflektori-za-sportske-terene;PARITY;71;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/kontakt/;page;kontakt;61;kontakt;PARITY;49;;
https://www.antasline.com/industrijski-podovi/trake-za-obelezavanje/;page;trake-za-obelezavanje;16666;trake-za-obelezavanje;PARITY;153;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/podovi-za-radnje-i-maloprodajne-objekte/;page;podovi-za-radnje-i-maloprodajne-objekte;16142;podovi-za-radnje-i-maloprodajne-objekte;PARITY;26;;"2026-07-08 W1 #27 gotovo — R-Tile kolekcija, reuse orphan 16142 (bio admin-only conditional_render bug + pogrešan slug), cross-link ka #31"
https://www.antasline.com/industrijski-podovi-najcesca-pitanja/;page;industrijski-podovi-najcesca-pitanja;;;NEDOSTAJE-LOKAL;15;;"F5 KATEGORIJA E (konsolidacija/301) → migracija/w1-red-cekanja.md"
https://www.antasline.com/industrijski-podovi/garaze-i-autoservisi/;page;garaze-i-autoservisi;16664;garaze-i-autoservisi;PARITY;229;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/spoljnje-podne-obloge/podovi-za-bazene/;page;podovi-za-bazene;16662;podovi-za-bazene;PARITY;262;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/spoljnje-podne-obloge/vestacka-trava-za-terase/;page;vestacka-trava-za-terase;16673;vestacka-trava-za-terase;PARITY;104;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/spoljnje-podne-obloge/bergo-easy/;page;bergo-easy;16665;bergo-easy;PARITY;166;"M potvrdio 2026-07-07: I DALJE deo ponude, NE konsoliduje se u bergo-ultimate. Ide u F5 W1 red za rebuild kao zasebna landing.";"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/privremene-podloge-isotrack/;page;privremene-podloge-isotrack;16111;privremene-podloge-isotrack;PARITY;16;;"2026-07-08 W1 #28 gotovo — reuse orphan 16111 (admin-only conditional_render bug), Isotrack L+X, cross-link ka #7"
https://www.antasline.com/lvt-podovi-za-komercijalne-i-javne-prostore/kancelarije-i-poslovni-prostori/;page;kancelarije-i-poslovni-prostori;16669;kancelarije-i-poslovni-prostori;PARITY;128;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/podloge-za-parkiraliste-i-staze/;page;podloge-za-parkiraliste-i-staze;16589;podloge-za-parkiraliste-i-staze;PARITY;2250;;
https://www.antasline.com/sportske-podloge/opremazasportsketerene/;page;opremazasportsketerene;16676;opremazasportsketerene;PARITY;48;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/spoljnje-podne-obloge/;page;spoljnje-podne-obloge;16590;spoljnje-podne-obloge;PARITY;1304;"PARITY IZVRŠEN 2026-07-07: lokal preimenovan na spoljnje-podne-obloge (vraćeno ""j""). Stara stranica 5255 -> draft.";"F4 GRANIČNI SLUČAJ: 1304 klika (visok saobraćaj, blizu top15) - lokal ima ""spoljne"" (bez j) - hibrid pravilo poziva na parity (vratiti j)"
https://www.antasline.com/spoljnje-podne-obloge/bergo-unique/;page;bergo-unique;16679;bergo-unique;PARITY;53;"M potvrdio 2026-07-07: I DALJE deo ponude, NE konsoliduje se u bergo-ultimate. Ide u F5 W1 red za rebuild kao zasebna landing.";"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md"
https://www.antasline.com/galerija/;page;galerija;16674;galerija;PARITY;88;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA D (galerija, deo A #18)"
https://www.antasline.com/politika-kolacica/;page;politika-kolacica;16656;politika-kolacica;PARITY;;;"F5: kreirana odmah (kategorija D, legal), sadržaj 1:1 sa live. Poznato odstupanje: 7×h1 u sadržaju (stari live markup) - restyle sesija rešava, isto kao basket članak."
https://www.antasline.com/antistatik-i-elektroprovodljivi-podovi/;page;antistatik-i-elektroprovodljivi-podovi;16658;antistatik-i-elektroprovodljivi-podovi;PARITY;1131;"W1 ✅ 2026-07-07: izgrađena na identičnom URL-u.";"Namenska landing (troslojni model, namena-esd tag, 2 proizvoda) + skica preseka slojeva + video lite-embed + FAQPage/VideoObject JSON-LD. 200 verifikovano."
https://www.antasline.com/sportske-podloge/;page;sportske-podloge;5438;sportske-podloge;PARITY;3923;;
https://www.antasline.com/industrijski-podovi/industrijski-pod/;page;industrijski-pod;16660;industrijski-pod;PARITY;625;;"2026-07-09 CSV resync - izgradjeno 2026-07-08 (W1 red cekanja), url_to_postid potvrdio. F5 KATEGORIJA A (rebuild) → migracija/w1-red-cekanja.md | F5: 625 klika - proveriti da li je duplikat/podstranica postojeće /industrijski-podovi/ ili zaseban sadržaj"
https://www.antasline.com/industrijski-podovi/;page;industrijski-podovi;16567;industrijski-podovi;PARITY;1193;;
https://www.antasline.com/katalog/;shop-archive;katalog;;;ARHIVA-STRANICA;28;;"Woo shop archive, nije pravi proizvod"
https://www.antasline.com/proizvod/microshot-125-pokretna-kosarkaska-konstrukcija/;product;microshot-125-pokretna-kosarkaska-konstrukcija;16548;microshot-125-pokretna-kosarkaska-konstrukcija;PARITY;;;
https://www.antasline.com/proizvod/kosarkaski-kos-na-kolicima-street-sport/;product;kosarkaski-kos-na-kolicima-street-sport;16532;kosarkaski-kos-na-kolicima-street-sport;PARITY;50;;
https://www.antasline.com/proizvod/zglobni-obruc-za-kos/;product;zglobni-obruc-za-kos;16536;zglobni-obruc-za-kos;PARITY;33;;
https://www.antasline.com/proizvod/lite-shot-795-profesionalna-pokretna-kosarkaska-konstrukcija/;product;lite-shot-795-profesionalna-pokretna-kosarkaska-konstrukcija;16544;lite-shot-325-profesionalna-pokretna-kosarkaska-konstrukcija;301-KANDIDAT;3;"301 u redirect-mapa-FINAL.csv -> /proizvod/lite-shot-325-.../";"F2 REŠENO: ISTI proizvod kao lokalni lite-shot-325 (naslov/težina 700kg/domet 325cm identični na live stranici; '795' je stari nepovezan interni kod). NE preimenovan (nizak saobraćaj + lokalni slug tačniji). F4: 301 stari live URL → /proizvod/lite-shot-325-.../"
https://www.antasline.com/proizvod/mini-shot-225-profesionalna-pokretna-kosarkaska-konstrukcija/;product;mini-shot-225-profesionalna-pokretna-kosarkaska-konstrukcija;16546;mini-shot-225-profesionalna-pokretna-kosarkaska-konstrukcija;PARITY;;;
https://www.antasline.com/proizvod/ecotile-7-mm-esd-floor-tiles-industrijsko-esd-podno-resenje/;product;ecotile-7-mm-esd-floor-tiles-industrijsko-esd-podno-resenje;16542;ecotile-7-mm-esd-floor-tiles-industrijsko-esd-podno-resenje;PARITY;;;
https://www.antasline.com/proizvod/ecotile-e500-10-ultra-heavy-duty-interlocking-podna-ploca/;product;ecotile-e500-10-ultra-heavy-duty-interlocking-podna-ploca;16540;ecotile-e500-10-ultra-heavy-duty-interlocking-podna-ploca;PARITY;5;;"RESYNC F5: sada PARITY (uvezeno/preimenovano u F2/F3)."
https://www.antasline.com/proizvod/ecotile-e500-7-industrijska-interlocking-ploca-500x500-mm/;product;ecotile-e500-7-industrijska-interlocking-ploca-500x500-mm;16538;ecotile-e500-7-industrijska-interlocking-ploca-500x500-mm;PARITY;35;;
https://www.antasline.com/proizvod/bergo-unique/;product;bergo-unique;16534;bergo-unique;PARITY;2;;
https://www.antasline.com/proizvod/polukruzni-zastitnik-za-cevi/;product;polukruzni-zastitnik-za-cevi;16478;polukruzni-zastitnik-za-cevi;PARITY;5;;
https://www.antasline.com/proizvod/mosolut-heavy/;product;mosolut-heavy;16530;mosolut-heavy;PARITY;0;;
https://www.antasline.com/proizvod/senzor-pokreta-sa-upozoravajucim-svetlom-za-industriju-iqsensor/;product;senzor-pokreta-sa-upozoravajucim-svetlom-za-industriju-iqsensor;16528;senzor-pokreta-sa-upozoravajucim-svetlom-za-industriju-iqsensor;PARITY;5;;
https://www.antasline.com/proizvod/bezicni-led-signalni-senzor-za-pesake-dvostrani/;product;bezicni-led-signalni-senzor-za-pesake-dvostrani;16526;bezicni-led-signalni-senzor-za-pesake-dvostrani;PARITY;7;;
https://www.antasline.com/proizvod/durastripe-cold-storage-roll-50-mm-x-30-m-ergomat/;product;durastripe-cold-storage-roll-50-mm-x-30-m-ergomat;16524;durastripe-cold-storage-roll-50-mm-x-30-m-ergomat;PARITY;;;
https://www.antasline.com/proizvod/durastripe-mean-lean-roll-50-mm-x-30-m-ergomat/;product;durastripe-mean-lean-roll-50-mm-x-30-m-ergomat;16522;durastripe-mean-lean-roll-50-mm-x-30-m-ergomat;PARITY;0;;
https://www.antasline.com/proizvod/durastripe-supreme-v-roll-50-mm-x-30-m-ergomat/;product;durastripe-supreme-v-roll-50-mm-x-30-m-ergomat;16520;durastripe-supreme-v-roll-50-mm-x-30-m-ergomat;PARITY;4;;"RESYNC F5: sada PARITY (uvezeno/preimenovano u F2/F3)."
https://www.antasline.com/proizvod/durastripe-xtreme-roll-50-mm-x-30-m-ergomat/;product;durastripe-xtreme-roll-50-mm-x-30-m-ergomat;16518;durastripe-xtreme-roll-50-mm-x-30-m-ergomat;PARITY;1;;
https://www.antasline.com/proizvod/durastripe-edge-protector-4x48-cm-ergomat/;product;durastripe-edge-protector-4x48-cm-ergomat;16516;durastripe-edge-protector-4x48-cm-ergomat;PARITY;;;
https://www.antasline.com/proizvod/durastripe-edge-protector-10x48-cm-ergomat/;product;durastripe-edge-protector-10x48-cm-ergomat;16514;durastripe-edge-protector-10x48-cm-ergomat;PARITY;0;;
https://www.antasline.com/proizvod/konusni-stitnik-za-i-profil/;product;konusni-stitnik-za-i-profil;16476;konusni-stitnik-za-i-profil;PARITY;;;
https://www.antasline.com/proizvod/okrugli-povrsinski-odbojnik-ergomat/;product;okrugli-povrsinski-odbojnik-ergomat;16508;okrugli-povrsinski-odbojnik-ergomat;PARITY;0;;
https://www.antasline.com/proizvod/zaobljeni-ivicni-odbojnik-ergomat/;product;zaobljeni-ivicni-odbojnik-ergomat;16506;zaobljeni-ivicni-odbojnik-ergomat;PARITY;0;;
https://www.antasline.com/proizvod/veliki-pravougaoni-povrsinski-odbojnik-ergomat/;product;veliki-pravougaoni-povrsinski-odbojnik-ergomat;16504;veliki-pravougaoni-povrsinski-odbojnik-ergomat;PARITY;;;
https://www.antasline.com/proizvod/pravougaoni-povrsinski-odbojnik-ergomat/;product;pravougaoni-povrsinski-odbojnik-ergomat;16502;pravougaoni-povrsinski-odbojnik-ergomat;PARITY;0;;
https://www.antasline.com/proizvod/konusni-povrsinski-odbojnik-ergomat/;product;konusni-povrsinski-odbojnik-ergomat;16500;konusni-povrsinski-odbojnik-ergomat;PARITY;;;
https://www.antasline.com/proizvod/ekstra-veliki-kvadratni-odbojnik-za-uglove-ergomat/;product;ekstra-veliki-kvadratni-odbojnik-za-uglove-ergomat;16498;ekstra-veliki-kvadratni-odbojnik-za-uglove-ergomat;PARITY;0;;
https://www.antasline.com/proizvod/veliki-zaobljeni-odbojnik-za-uglove-ergomat/;product;veliki-zaobljeni-odbojnik-za-uglove-ergomat;16496;veliki-zaobljeni-odbojnik-za-uglove-ergomat;PARITY;0;;
https://www.antasline.com/proizvod/veliki-kvadratni-odbojnik-za-uglove-ergomat/;product;veliki-kvadratni-odbojnik-za-uglove-ergomat;16494;veliki-kvadratni-odbojnik-za-uglove-ergomat;PARITY;2;;
https://www.antasline.com/proizvod/kvadratni-odbojnik-za-uglove-scbp120-ergomat/;product;kvadratni-odbojnik-za-uglove-scbp120-ergomat;16492;kvadratni-odbojnik-za-uglove-scbp120-ergomat;PARITY;4;;
https://www.antasline.com/proizvod/okrugli-odbojnik-za-uglove-ergomat/;product;okrugli-odbojnik-za-uglove-ergomat;16490;okrugli-odbojnik-za-uglove-ergomat;PARITY;1;;
